,screen_name,count
523,BradHaubert,1
524,IndianaCycling,1
525,jacob_shoestore,1
526,defaultpancreas,1
527,JoshEastern,1
454,AngieKrilich,1
529,Jazz_Lalli,1
530,madisons_14,1
453,IUCampusBus,1
533,ayeLuiRam,1
451,xlaemily,1
504,PENamerican,1
503,kay_emily_,1
502,lissy_chrissy,1
485,maryskeck,1
469,sseat1,1
473,AirZimmerman,1
474,TheFieldhouse,1
475,Connie65285221,1
476,clairalaughlin,1
477,baileybennett21,1
478,BBonahoom,1
479,Klondikebar,1
467,crres_iub,1
466,IUCLACS,1
465,stcloudstate,1
483,morganmckown,1
484,HumaneSociety,1
463,AngieNavarro01,1
501,meredith_hester,1
487,KHayhoe,1
488,robfargo,1
489,IUISLM,1
490,iubmsa,1
491,4e5hr,1
462,NEHgov,1
493,LHSPsychology,1
494,HoosierMoore,1
496,ESPN2,1
497,TheLugarCenter,1
498,UN,1
499,PeaceCorps,1
460,lil__marie,1
535,Stanford,1
450,lillyendowment,1
537,_ElizabethDoyle,1
589,RhettNFL,1
427,kcrocke1,1
574,_kendall_blake_,1
423,nastyyynas_,1
422,arileyho,1
421,benhiggi,1
417,iamworthy_offic,1
416,LeanNSuave,1
581,nprmusic,1
582,IU_FRIT,1
415,Matt_Cordan_,1
410,BakeTheRainbow,1
409,PourhouseCafe,1
588,UGP_IU,1
591,IUDentistry,1
571,Columbia,1
593,pboonjar,1
594,HisHiredHand,1
595,AssemblyCall,1
596,Hoosierzz,1
597,IUBanner_6,1
598,DonnaLopiano,1
600,NewsHour,1
601,marcus_christie,1
602,ClarissaMarie98,1
399,maryeborgo,1
398,bostonmarathon,1
605,jackrobinson_45,1
397,spease31,1
428,turnipssb,1
570,TopUnis,1
449,joshpugh,1
553,IUPUIRegatta,1
539,emwilliams4_,1
540,JArielToledo,1
541,UCLVCU,1
448,KaseyChronisTV,1
543,NCAATrackField,1
444,tbird086,1
443,dssissons,1
547,prehistormic,1
442,AverageDadd,1
549,Bemcdon01Sr,1
550,MelissaDvojacki,1
439,dunkindonuts,1
438,dunkindonutspls,1
437,gabe_wray,1
429,m_dugan44,1
555,laetaenoch,1
556,jenniwithanim,1
557,maddiwillhoit,1
558,HuttonHC,1
559,opiegirl1,1
560,Chri5tinaColon,1
561,ewoosh,1
562,JoeWoosh,1
436,NCAA,1
564,storminnormin7,1
566,rafikimovie,1
434,OPERANEWS,1
433,ailynperezsop,1
745,deloresbrantley,1
746,LSonkin,1
747,RadioLauraD,1
884,dipietroc,1
245,MikeMajette_24,1
922,ucllc,1
924,4pm,1
925,IU_HHSP,1
926,CUEatIU,1
927,RENorell_III,1
928,hallie_mills1,1
243,amanda_pf13,1
930,TEDxIND,1
931,AmyL2015,1
932,DailyMail,1
242,MelissaConrad7,1
934,ksmokstad,1
241,GoPeaceCorps,1
238,JonMacy,1
237,HoosierHales,1
938,iKant_DANCE,1
939,Tembrey3,1
940,AFResearchLab,1
941,usairforce,1
942,aaas,1
943,HoosierArmy,1
944,booknerd2016,1
945,mjs_snow,1
946,VetTix,1
947,iuhpfl,1
948,VisitIndiana,1
949,alexisdoherty57,1
236,jamiezega,1
920,mozilla,1
919,AmidonChris,1
918,alvandrea7,1
901,BadgerFootball,1
886,Benduyeaney1,1
887,3M,1
888,UnitedCoaches,1
889,PatrickDorgan5,1
891,Hailey_1997,1
893,TeikoJackson,1
894,wearewillkie,1
895,IU_DivEd,1
896,IU_DC,1
897,Diversity_IU,1
898,LifeStructures,1
254,EmilyLLines,1
900,Meesh_McMahon,1
902,chrisirmscher,1
246,itskatyay,1
903,natgrin88,1
904,globaledindiana,1
905,DeptofDefense,1
906,HolocaustMuseum,1
907,sarahbauerle,1
252,DeepJoshi61,1
910,Christinaa_Holt,1
911,AntarcticAnthro,1
251,Librariphant,1
249,_Zeshan_Ahmed_,1
914,HenschelRobert,1
915,IUEdPolicy,1
247,WE_R_FLY,1
951,DakotahBowman,1
953,DebbyHerbenick,1
954,kemettler,1
471,_jessiebennett,1
991,McAuleyMacs,1
992,stritchu,1
993,NotreDame,1
994,EmbryRiddle,1
214,Veedyyy,1
996,Indiana_Lawyer,1
997,EigenmannHall,1
998,BAndersonPxP,1
999,BretWaltsWx,1
1000,Chineseflagship,1
1001,WrightQuadIU,1
213,mallorynewmaan,1
210,EvelynCrowley11,1
206,DangTravelers,1
989,Mariemont_HS,1
1006,nrfoor,1
1007,Garcianna28,1
1008,HammondEdFound,1
1009,_The_Blueprint_,1
1010,kristisaan,1
1011,iupui_sii,1
204,IUPUIPARK,1
1014,_BatMN_,1
1015,mad_E_pea,1
1016,daviddjohnston,1
199,IUBikes,1
1018,thatsbreana,1
1019,KosaliSimon,1
990,MCSDCounselors,1
988,MariemontSchool,1
955,pottsandpans13,1
970,PeteButtigieg,1
956,ACC,1
957,flashpointzero,1
958,alec_pena1997,1
960,greenskeepbrett,1
961,Majestic_Mac_,1
962,livholima,1
231,Plfdblue,1
229,luke__robbins,1
965,lglmommy,1
966,Mhhiatt,1
228,durand_jones,1
968,DirectorHein,1
969,Gracie_Withrow2,1
971,kyleturner06,1
987,JohnsHopkins,1
226,BlueAsterStudio,1
974,rodericksember,1
976,qunzhong_luxian,1
977,whoa_its_court,1
978,ZBlostein247,1
222,itsyaquelynn,1
980,LaurenVictory,1
981,MarquetteMBB,1
220,universityicons,1
983,VizAcademy,1
984,MarquetteU,1
985,BrendanPloen,1
986,MCSD_CCPC,1
885,Bwise50,1
259,R_iceberg,1
748,holtz923,1
882,guardian,1
784,IU_Online,1
785,suzannemariedo,1
786,noahfreeman4_,1
787,marge_farrell,1
788,CMCP_College,1
789,lyddknoll,1
293,__emilygrace___,1
791,SteveMorrisBPN,1
792,iuk,1
793,griff_dorsey,1
794,torontofc,1
795,IU_LATS,1
796,asilvestri91,1
292,butlerrmaddie,1
799,NIUHockey,1
800,jessaaa__,1
801,ASRVoice,1
802,HiChew,1
803,Awkward_IUB,1
804,zkeefer,1
805,JofFolkloreR,1
806,JSTOR,1
807,ProjectMUSE,1
808,elenavolochine,1
810,CLub_edu,1
811,FAFSA,1
289,jessicalee0307,1
813,caseycrouse,1
814,lauren_linder,1
783,USNewsEducation,1
782,WrightGrizz,1
294,UChicago,1
763,teng_claire,1
749,wttsfm,1
312,theNAMedicine,1
311,BustaBusta,1
308,LFCollege,1
307,HarperCollege,1
755,georgiakstrange,1
756,Cambridge_Uni,1
757,iu,1
758,PresGreg,1
759,miamiuniversity,1
760,FarmerSchoolMU,1
306,bradleyu,1
762,ConnieR64372658,1
764,JNelsonLDF,1
296,AshanteIUP,1
304,SraZapata2,1
767,ky11cunningham,1
768,hayleynic0le,1
303,Wildcat_Hoops,1
770,IUSONIndy,1
771,RSW_IU,1
302,LCHS_Guidance,1
773,SpencerGLevy,1
774,JMoran_120,1
776,elloplunkett,1
777,FifthThird,1
299,Nialah_,1
297,natalie_mamot,1
815,mcplindiana,1
816,MortonHighGovs,1
817,MCCSCSpecialEd,1
867,LupusOrg,1
854,IU_GlobalCenter,1
271,FrancescaorFW,1
856,RyneHillenberg,1
857,kendelliott,1
858,parktudor,1
859,IUinformatics,1
860,IUSoICE,1
270,mhults,1
269,matthewcarver3,1
863,Jake_Hess52,1
267,livelston,1
865,kaylock13,1
866,ArianaGrande,1
868,cfurey,1
852,CardinalSpirits,1
869,HLuceFdn,1
266,Dwall_1,1
871,SamarSalem85,1
263,miketrotter,1
262,HeatherEst1972,1
874,MathCancer,1
875,sarahshahnavaz,1
260,AddisonCuIlen,1
877,TEDx,1
878,ZebraElement,1
879,flystocks,1
880,mrs59,1
881,DCJBarker,1
853,j_hanke05,1
272,kmoreau16,1
288,ankita_nathan,1
832,Irishgirl331,1
287,_hannahnelson7,1
820,YouTube,1
821,craigwchoate,1
822,cjlucia,1
823,kshitiz,1
824,BoilerFootball,1
825,TonyTrent10,1
826,Kat9798,1
827,TheEthanTrent,1
828,CBSSports,1
829,CodySharrett,1
830,jimmie17882453,1
831,CanonUSApro,1
833,JHall886,1
850,AAUW,1
835,JeffAllenUT,1
283,DarienAKoons,1
837,Will_Shortz,1
838,BreLeinenbach,1
839,dandakich,1
840,espn,1
281,EdwardKoton15,1
279,drew_stults,1
843,DrNicoleNearor,1
844,rodger,1
846,BShelbyIU,1
277,rachellynnj,1
275,ZachOsterman,1
1004,copleychristina,1
